 47%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                          | 2613/55
 47%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                          | 2615/55
 47%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                          | 2617/55
 48%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                          | 2620/55
 48%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 2622/55
 48%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 2624/55
 48%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                          | 2626/55
 48%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                          | 2628/55
 48%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                          | 2630/55
 48%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                          | 2633/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                          | 2635/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                          | 2637/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 2641/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                         | 2643/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                         | 2645/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                         | 2648/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                         | 2650/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 2652/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 2654/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                         | 2656/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                         | 2658/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                         | 2660/55
 48%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                         | 2661/55
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         | 2662/55
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         | 2664/55
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         | 2665/55
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 2666/55
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 2668/55
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                        | 2669/55
 48%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                        | 2672/55
 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                        | 2675/55
 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                        | 2676/55
 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                        | 2677/55
 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                        | 2678/55
 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 2679/55
 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 2680/55
 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 2681/55
 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 2682/55
 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                        | 2683/55
 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                        | 2685/55
 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                        | 2687/55
 49%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 2696/55
 49%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                       | 2702/55
 49%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 2706/55
 49%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                       | 2709/55
 49%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 2712/55
 49%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                       | 2714/55
 49%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                       | 2716/55
 49%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                       | 2718/55
 49%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                      | 2720/55
 49%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 2724/55
 49%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 2726/55
 49%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                      | 2728/55
 50%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                      | 2731/55
 50%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                      | 2733/55
 50%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 2735/55
 50%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 2736/55
 50%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                      | 2738/55
 50%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                      | 2740/55
 50%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 2743/55
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                      | 2745/55
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                     | 2748/55
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                     | 2750/55
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                     | 2752/55
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 2754/55
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 2756/55
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                     | 2759/55
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                     | 2761/55
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                     | 2765/55
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                     | 2767/55
 50%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 2769/55
 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                     | 2771/55
 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                    | 2774/55
 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                    | 2776/55
 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                    | 2778/55
 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                    | 2779/55
 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 2781/55
 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 2783/55
 51%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 2785/55
 51%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 2787/55
 51%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                    | 2788/55
